Date,EAD,Utilization,Macro_Distress,Sentiment_Score,Portfolio_PD,Portfolio_LGD
2023-12-07,450.0,0.5028720728717636,-0.6231191461236922,0.44624752778670024,0.018124688870379446,0.4800785688947713
2023-12-08,450.0,0.5368057160077374,-0.6143418127643743,0.10844093516413766,0.011567380973967152,0.4374775269463073
2023-12-09,450.0,0.6247202048354712,-0.45483322260435155,-0.021681335749285713,0.027486709742837952,0.3495976064562986
2023-12-10,450.0,0.5464171991002229,-0.5390161648632545,0.020527214857717857,0.017556352917687,0.3541458723894847
2023-12-11,450.0,0.6168844157786173,-0.43584668567527196,-0.1368128482621549,0.03033994390915443,0.4302762602612155
2023-12-12,450.0,0.5710221099301164,-0.50845287983358,0.38328835574527786,0.018845586490167505,0.3868810934644917
2023-12-13,450.0,0.6309961154200736,-0.41978292960967195,0.5751090311537767,0.016132699908174047,0.3915328746489317
2023-12-14,450.0,0.5243920175649475,-0.6054655964149979,0.42047197075929627,0.019342942795568713,0.4636119430886049
2023-12-15,450.0,0.66019062129101,-0.4943376186798345,-0.21906735625857898,0.027409176409114444,0.3625655563315022
2023-12-16,450.0,0.5143473394377142,-0.5115237534714975,0.310376512346411,0.019432357872227822,0.40456468860877276
2023-12-17,450.0,0.4885083174424171,-0.6097382570641621,0.38611703078676163,0.01754762004037164,0.44773138968261533
2023-12-18,450.0,0.4630439809229506,-0.6371114716049804,0.9699777176798461,0.017812232402042546,0.44045587441928
2023-12-19,450.0,0.6701087943198353,-0.3870203271505683,-0.09337024922449128,0.01474126832516487,0.3920193666239664
2023-12-20,450.0,0.5803806804939265,-0.5049308178080696,0.2557821718158497,0.02338080464196693,0.3855547059573671
2023-12-21,450.0,0.5148196753469623,-0.5706190665335198,0.8258965167096048,0.00856657454266577,0.31305922687395343
2023-12-22,450.0,0.6068932774364555,-0.4629821450601604,0.4365820868787493,0.017692041914424403,0.3471877503667402
2023-12-23,450.0,0.5984646344333173,-0.29933312352143165,0.3503614548441083,0.025209527004502186,0.4159179613287367
2023-12-24,450.0,0.6178786798960096,-0.6702307806064163,0.4978076556804609,0.021976724708590974,0.3931058905528882
2023-12-25,450.0,0.4512868690747461,-0.594345744068819,0.4985279055124894,0.02369808885947303,0.4037463539283113
2023-12-26,450.0,0.5232427577241238,-0.5290769738346961,0.5647562642539212,0.019563734549778035,0.45196268048170307
2023-12-27,450.0,0.5507112246391261,-0.21802255136443763,-0.049755793768085255,0.029217336186946496,0.3406338445468863
2023-12-28,450.0,0.4569121300443456,-0.37003113446020236,0.4785364388491916,0.025767912269541584,0.3881909848883675
2023-12-29,450.0,0.6174436530038644,-0.2964392269593358,-0.13574329534984975,0.025216508620292323,0.40943554817056094
2023-12-30,450.0,0.5236408994564631,-0.5236606062780746,0.44865441760253677,0.02588210543483849,0.36479200312127424
2023-12-31,450.0,0.5753418367128071,-0.5136643628043409,0.4042502947846204,0.024968222150224904,0.4715738556963709
2024-01-01,450.0,0.6806528174303499,-0.3111314940510899,0.06371877378773594,0.019108688203436242,0.4454293400806574
2024-01-02,450.0,0.539940020500332,-0.3533149575690626,0.2416491514669321,0.012988395186572133,0.4145066663544378
2024-01-03,450.0,0.5456997484328028,-0.2770216869528286,0.03828014270059174,0.024369126933168943,0.48971158896642936
2024-01-04,450.0,0.5620423807003994,-0.36575689821500385,-0.011895502964933413,0.025324115152643,0.32505523601949293
2024-01-05,450.0,0.614179258726067,-0.29319257435919466,0.11683111664802515,0.028077622185080357,0.3996136859447159
2024-01-06,450.0,0.5357988731019429,-0.29887896360458005,-0.06678188431970936,0.01664880348056832,0.4183168484467031
2024-01-07,450.0,0.544375814836082,-0.20063421089426212,0.22114331364929551,0.015690983618926325,0.3542722476603039
2024-01-08,450.0,0.6306902356920271,-0.18474356516700932,-0.15820087792118437,0.025386978262261724,0.41503572709088643
2024-01-09,450.0,0.5598969962814754,-0.49195808258688606,0.522364913558583,0.019654905283881627,0.34467087531060614
2024-01-10,450.0,0.4316021640428288,-0.5513451900577515,0.09057186605822104,0.01032413027892526,0.4345278659137127
2024-01-11,450.0,0.5243551328515301,-0.11979397645845359,-0.05771794537433407,0.02448126473275703,0.45289173840644537
2024-01-12,450.0,0.6655127327831565,-0.07957550340170044,-0.10044799967260445,0.011285908606727473,0.41361667005641645
2024-01-13,450.0,0.5746947541516924,-0.3783471666854015,0.5961296988984908,0.014191301391423673,0.3073601092467527
2024-01-14,450.0,0.5054019201489374,-0.4707356941600015,0.41208747231614895,0.02854911347228984,0.35166032394169827
2024-01-15,450.0,0.5673258886107126,-0.20128023772948528,0.08796271577454112,0.032598327918806694,0.42823550016065803
2024-01-16,450.0,0.5927457567336467,-0.06596730755363996,0.1708569755549788,0.014029207373316775,0.4010599321756183
2024-01-17,450.0,0.6460430877164425,0.077136830853619,-0.5807938684299553,0.02327367199983485,0.27301355220073753
2024-01-18,450.0,0.5199527735001872,-0.10111713964061039,0.059998600338200404,0.022016028302896472,0.46214151919341206
2024-01-19,450.0,0.5318408137108928,-0.2175977446298697,0.6516969656920995,0.03039611658941125,0.40683282531269166
2024-01-20,450.0,0.5802641279830166,-0.27819716466794037,0.22782464186822637,0.018146933839390592,0.35904626679999774
2024-01-21,450.0,0.5787476616359581,-0.13550507782724477,0.1118318467714052,0.01869322400562874,0.44974777987833325
2024-01-22,450.0,0.6084822774562613,-0.167589013963118,0.25434440468473163,0.030296360946681856,0.3661229993546551
2024-01-23,450.0,0.5077033302559463,-0.2568441656339492,0.40369222677235084,0.018218850145066585,0.3655773941197893
2024-01-24,450.0,0.6427763018679908,0.20766556712020676,-0.6447325702066097,0.031720646919679116,0.4386841892627225
2024-01-25,450.0,0.6765436386504213,0.18303714734623128,-0.5487076235901186,0.017880903320000155,0.5073556376967379
2024-01-26,450.0,0.6365061007101791,0.10137644460595822,-0.01839068845263412,0.022566804666066143,0.49131700335924017
2024-01-27,450.0,0.5841012961622135,-0.19045242354888406,-0.04540244399015858,0.012223904059775333,0.41798557494520533
2024-01-28,450.0,0.6056910607978869,0.0873770077182131,0.26684241015222937,0.015935315414237157,0.4318569837143373
2024-01-29,450.0,0.5665642581469261,0.06922346487917778,-0.12725002288673043,0.028579830534787333,0.4464972930921591
2024-01-30,450.0,0.6028526892799314,0.05377182418267356,-0.5212729608561509,0.024421872572975404,0.3425279986497999
